ts,TEMPC,GUSTMph,AVGMph,HUM_,BAROMb,TRENDMb,RAINDAYMm,RAINMTHMm,RATEMm_hr,SOLARW_m2,UV,Pedestrian
2021-01-01 00:00:00,-1.1,0,0,93,1009.8,0.5,0,0,0,0,0,47
2021-01-01 01:00:00,-1,0,0,93,1010,0.2,0,0,0,0,0,59
2021-01-01 02:00:00,-1.8,0,0,93,1010.6,0.5,0,0,0,0,0,19
2021-01-01 03:00:00,-2.9,0,0,93,1010.9,0.3,0,0,0,0,0,9
2021-01-01 04:00:00,-3.8,0,0,94,1011,0.2,0,0,0,0,0,27
2021-01-01 05:00:00,-3.6,0,0,94,1011.1,0,0,0,0,0,0,17
2021-01-01 06:00:00,-1.9,0,0,95,1011.1,0,0,0,0,0,0,22
2021-01-01 07:00:00,-1.3,0,0.9,95,1011.6,0.4,0,0,0,0,0,31
2021-01-01 08:00:00,-0.5,0,0,95,1012,0.4,0,0,0,0,0,14
2021-01-01 09:00:00,0.5,0,0,95,1012.6,0.6,0,0,0,12,0,45
2021-01-01 10:00:00,0.8,1,0,95,1012.8,0.2,0,0,0,21,0,28
2021-01-01 11:00:00,1.4,2,1.4,96,1013.2,0.3,0.2,0.2,0,44,0,57
2021-01-01 12:00:00,1.9,1,0.1,96,1013.1,-0.1,0.2,0.2,0,37,0,93
2021-01-01 13:00:00,2.9,2,0.2,96,1012.8,-0.3,0.2,0.2,0,42,0,108
2021-01-01 14:00:00,3.4,4,0.9,96,1012.8,0,0.2,0.2,0,65,0,144
2021-01-01 15:00:00,3.5,5,1.3,95,1013.3,0.4,0.2,0.2,0,67,0,160
2021-01-01 16:00:00,3.6,6,3.1,95,1013.7,0.4,0.2,0.2,0,5,0,151
2021-01-01 17:00:00,3.6,4,1.7,95,1014.2,0.5,0.2,0.2,0,0,0,57
2021-01-01 18:00:00,3.5,5,1.3,95,1014.4,0.3,0.2,0.2,0,0,0,55
2021-01-01 19:00:00,3.6,4,0.8,95,1015,0.5,0.2,0.2,0,0,0,36
2021-01-01 20:00:00,3.6,1,0.5,95,1015.5,0.5,0.2,0.2,0,0,0,31
2021-01-01 21:00:00,3.3,4,0.6,94,1015.8,0.3,0.2,0.2,0,0,0,21
2021-01-01 22:00:00,2.9,4,1.2,94,1016.2,0.5,0.2,0.2,0,0,0,15
2021-01-01 23:00:00,2.9,4,0.2,94,1016.5,0.3,0.2,0.2,0,0,0,17
2021-01-02 00:00:00,2.8,4,3,94,1016.8,0.3,0,0.2,0,0,0,2
2021-01-02 01:00:00,2.6,4,2,93,1017,0.2,0,0.2,0,0,0,2
2021-01-02 02:00:00,2,2,0.2,92,1017.2,0.2,0,0.2,0,0,0,1
2021-01-02 03:00:00,1.4,1,0.9,92,1017.5,0.3,0,0.2,0,0,0,5
2021-01-02 04:00:00,1.9,1,0.1,92,1017.4,-0.1,0,0.2,0,0,0,0
2021-01-02 05:00:00,1.9,0,0,92,1017.6,0.2,0,0.2,0,0,0,5
2021-01-02 06:00:00,1.8,0,0,91,1018,0.3,0,0.2,0,0,0,12
2021-01-02 07:00:00,1.3,0,0,91,1018.1,0.1,0,0.2,0,0,0,19
2021-01-02 08:00:00,0.4,0,0,91,1018.1,0,0,0.2,0,0,0,46
2021-01-02 09:00:00,0.1,0,0,92,1018.5,0.3,0,0.2,0,18,0,74
2021-01-02 10:00:00,2,0,0.1,92,1018.4,0,0.2,0.4,0,127,0,120
2021-01-02 11:00:00,3.8,4,1.7,85,1017.8,-0.5,0.2,0.4,0,127,0,205
2021-01-02 12:00:00,3.7,6,4,84,1017.3,-0.7,0.2,0.4,0,72,0,222
2021-01-02 13:00:00,3.3,7,3.9,87,1016.9,-0.4,0.4,0.6,1.2,51,0,233
2021-01-02 14:00:00,2.4,2,1.7,91,1016.4,-0.4,1.6,1.8,1.2,51,0,204
2021-01-02 15:00:00,2.9,1,0.9,92,1016.2,-0.2,2,2.2,0.6,42,0,262
2021-01-02 16:00:00,2.4,0,0,92,1016.3,0.1,2,2.2,0,7,0,187
2021-01-02 17:00:00,1.4,0,0,92,1016.5,0.1,2,2.2,0,0,0,91
2021-01-02 18:00:00,1.1,2,1.3,93,1016.9,0.4,2,2.2,0,0,0,71
2021-01-02 19:00:00,1.2,4,0.9,93,1017.1,0.3,2,2.2,0,0,0,44
2021-01-02 20:00:00,1,9,5.4,94,1017.4,0.2,2,2.2,0,0,0,38
2021-01-02 21:00:00,0.6,5,2.9,93,1017.4,0,2,2.2,0,0,0,30
2021-01-02 22:00:00,0.2,4,0.8,94,1017.6,0.2,2,2.2,0,0,0,32
2021-01-02 23:00:00,0.6,0,0,94,1017.9,0.2,2,2.2,0,0,0,21
2021-01-03 00:00:00,0.8,2,2.2,94,1017.9,0.1,0,2.2,0,0,0,7
2021-01-03 01:00:00,1,4,0.1,94,1017.9,0,0,2.2,0,0,0,0
2021-01-03 02:00:00,1.3,5,3.9,95,1017.8,-0.1,0,2.2,0,0,0,1
2021-01-03 03:00:00,1.3,2,2,95,1017.8,0.1,0.2,2.4,0,0,0,2
2021-01-03 04:00:00,1.4,4,2,95,1017.7,-0.2,0.4,2.6,0,0,0,0
2021-01-03 05:00:00,1.6,8,1.3,95,1017.5,0,0.6,2.8,1.2,0,0,1
2021-01-03 06:00:00,2,7,3,95,1017.9,0.2,0.8,3,0.6,0,0,14
2021-01-03 07:00:00,2.2,7,3.9,95,1018.1,0.2,0.8,3,0,0,0,23
2021-01-03 08:00:00,2.2,8,7.1,95,1018.4,0.2,0.8,3,0,0,0,27
2021-01-03 09:00:00,2.2,8,5.4,95,1018.9,0.6,0.8,3,0,5,0,38
2021-01-03 10:00:00,2.4,9,3.7,95,1019.2,0.3,0.8,3,0,33,0,80
2021-01-03 11:00:00,2.8,10,4.1,95,1019.2,-0.1,0.8,3,0,40,0,117
2021-01-03 12:00:00,3.1,12,6.2,95,1019,-0.1,0.8,3,0,49,0,218
2021-01-03 13:00:00,3.5,9,4.1,95,1018.7,-0.3,0.8,3,0,76,0,230
2021-01-03 14:00:00,3.6,12,6.8,94,1018.7,-0.1,0.8,3,0,35,0,238
2021-01-03 15:00:00,3.7,13,6.7,94,1018.9,0.3,0.8,3,0,30,0,228
2021-01-03 16:00:00,3.5,12,5.4,94,1018.9,0,0.8,3,0,11,0,179
2021-01-03 17:00:00,3.4,6,5.2,94,1019.2,0.3,0.8,3,0,0,0,90
2021-01-03 18:00:00,3.4,5,4.4,93,1019.3,0.2,0.8,3,0,0,0,57
2021-01-03 19:00:00,3.4,10,4.4,93,1019.7,0.3,0.8,3,0,0,0,46
2021-01-03 20:00:00,3.3,8,2.9,94,1020,0.3,0.8,3,0,0,0,36
2021-01-03 21:00:00,3.2,9,3.5,94,1020.4,0.4,0.8,3,0,0,0,21
2021-01-03 22:00:00,3.1,8,3.6,94,1020.7,0.4,0.8,3,0,0,0,24
2021-01-03 23:00:00,2.8,10,6,94,1020.7,0,0.8,3,0,0,0,15
2021-01-04 00:00:00,2.8,4,4.8,94,1020.9,0.2,0,3,0,0,0,8
2021-01-04 01:00:00,2.9,9,4.7,94,1020.9,0,0,3,0,0,0,2
2021-01-04 02:00:00,3.2,5,3.7,94,1021,0.1,0,3,0,0,0,1
2021-01-04 03:00:00,2.9,9,4.9,94,1021,0,0,3,0,0,0,1
2021-01-04 04:00:00,2.5,9,4.9,94,1021,0,0,3,0,0,0,3
2021-01-04 05:00:00,2.2,12,4.6,94,1021,0,0,3,0,0,0,12
2021-01-04 06:00:00,1.9,12,5.5,94,1021.1,0.1,0.2,3.2,0,0,0,38
2021-01-04 07:00:00,1.7,12,7.4,93,1021.2,0.1,0.2,3.2,0,0,0,107
2021-01-04 08:00:00,2.1,12,6.3,93,1021.5,0.2,0.2,3.2,0,0,0,191
2021-01-04 09:00:00,2.1,16,6.2,93,1021.7,0.2,0.2,3.2,0,16,0,112
2021-01-04 10:00:00,2.5,9,3.9,93,1021.8,0.2,0.2,3.2,0,53,0,122
2021-01-04 11:00:00,3.3,14,4.7,93,1021.6,-0.2,0.2,3.2,0,84,0,169
2021-01-04 12:00:00,3.7,13,7.8,93,1021.1,-0.6,0.2,3.2,0,39,0,183
2021-01-04 13:00:00,4,14,4.8,92,1020.6,-0.4,0.2,3.2,0,70,0,252
2021-01-04 14:00:00,4.3,12,7.8,90,1020.4,-0.4,0.2,3.2,0,84,0,252
2021-01-04 15:00:00,4.4,9,3.7,88,1020.4,0.1,0.2,3.2,0,42,0,271
2021-01-04 16:00:00,4.1,9,4.1,88,1020.8,0.4,0.2,3.2,0,0,0,276
2021-01-04 17:00:00,3.7,9,2.6,87,1021.3,0.5,0.2,3.2,0,0,0,205
2021-01-04 18:00:00,3.6,8,4.5,87,1021.5,0.2,0.2,3.2,0,0,0,164
2021-01-04 19:00:00,3.6,12,4.4,85,1021.8,0.3,0.2,3.2,0,0,0,86
2021-01-04 20:00:00,3.1,5,2.6,86,1021.7,0,0.2,3.2,0,0,0,68
2021-01-04 21:00:00,3.2,12,3.9,87,1022,0.2,0.2,3.2,0,0,0,56
2021-01-04 22:00:00,3,9,2.9,88,1022.2,0.2,0.2,3.2,0,0,0,32
2021-01-04 23:00:00,2.7,9,6.1,88,1022.3,0.1,0.2,3.2,0,0,0,17
2021-01-05 00:00:00,2.7,9,3.6,89,1022.2,-0.1,0,3.2,0,0,0,5
2021-01-05 01:00:00,2.6,7,2.2,89,1022.1,-0.1,0,3.2,0,0,0,0
2021-01-05 02:00:00,2.4,12,7.9,89,1022,0.1,0,3.2,0,0,0,1
2021-01-05 03:00:00,2.3,12,4,89,1022.1,-0.1,0,3.2,0,0,0,4
2021-01-05 04:00:00,2.3,10,3.3,88,1022,-0.1,0,3.2,0,0,0,1
2021-01-05 05:00:00,1.8,9,3.9,87,1021.8,-0.1,0,3.2,0,0,0,8
2021-01-05 06:00:00,1.5,6,3.9,88,1021.9,0.1,0,3.2,0,0,0,40
2021-01-05 07:00:00,1.8,5,3.5,88,1022.3,0.2,0,3.2,0,0,0,109
2021-01-05 08:00:00,1.4,15,3.7,89,1022.5,0.3,0,3.2,0,0,0,191
2021-01-05 09:00:00,1.4,13,5.6,90,1022.8,0.3,0,3.2,0,28,0,101
2021-01-05 10:00:00,2,12,5.3,89,1022.8,0,0,3.2,0,60,0,111
2021-01-05 11:00:00,2.2,12,5.3,89,1022.7,0,0,3.2,0,95,0.5,130
2021-01-05 12:00:00,3,14,5.5,88,1022.4,-0.3,0,3.2,0,313,0.7,163
2021-01-05 13:00:00,3.7,16,5.4,85,1021.7,-0.7,0,3.2,0,257,0.6,167
2021-01-05 14:00:00,4.3,7,4.4,82,1021.6,-0.2,0,3.2,0,163,0.5,185
2021-01-05 15:00:00,4,7,6.4,81,1021.6,-0.1,0,3.2,0,53,0,197
2021-01-05 16:00:00,3.8,12,5.8,83,1021.8,0.3,0,3.2,0,7,0,215
2021-01-05 17:00:00,3.3,10,2.9,84,1021.8,0,0,3.2,0,0,0,178
2021-01-05 18:00:00,2.8,7,4.6,85,1021.9,0.2,0,3.2,0,0,0,125
2021-01-05 19:00:00,2.5,9,5.9,87,1022.2,0.2,0,3.2,0,0,0,75
2021-01-05 20:00:00,2.6,8,4.7,88,1022.3,0.1,0,3.2,0,0,0,61
2021-01-05 21:00:00,2.3,10,3.8,88,1022.4,0.2,0,3.2,0,0,0,39
2021-01-05 22:00:00,2.3,12,3.9,89,1022.3,-0.1,0,3.2,0,0,0,18
2021-01-05 23:00:00,1.8,12,3.1,89,1022.1,-0.2,0,3.2,0,0,0,10
2021-01-06 00:00:00,1.6,4,6.4,90,1021.9,-0.2,0,3.2,0,0,0,4
2021-01-06 01:00:00,1.4,10,4.1,90,1021.6,-0.3,0,3.2,0,0,0,2
2021-01-06 02:00:00,1.6,6,3.1,91,1021.7,0,0,3.2,0,0,0,3
2021-01-06 03:00:00,1.5,10,5.5,90,1021.4,-0.2,0,3.2,0,0,0,1
2021-01-06 04:00:00,1.2,9,4.7,91,1021.1,-0.3,0,3.2,0,0,0,4
2021-01-06 05:00:00,1.2,14,3.9,91,1020.9,-0.3,0,3.2,0,0,0,7
2021-01-06 06:00:00,1.5,9,5.3,91,1020.8,0,0,3.2,0,0,0,39
2021-01-06 07:00:00,1.6,7,3.5,91,1021,0.2,0,3.2,0,0,0,84
2021-01-06 08:00:00,1.6,8,3.1,91,1021.4,0.4,0,3.2,0,0,0,130
2021-01-06 09:00:00,1.7,7,4.4,91,1021.4,0.1,0,3.2,0,19,0,88
2021-01-06 10:00:00,2.3,10,4.3,90,1021.5,0.1,0,3.2,0,65,0,88
2021-01-06 11:00:00,2.4,12,8.9,90,1021.5,0,0,3.2,0,42,0,86
2021-01-06 12:00:00,2.3,12,3.9,90,1020.9,-0.5,0,3.2,0,44,0,124
2021-01-06 13:00:00,2.5,12,5.6,91,1020.4,-0.6,0,3.2,0,33,0,120
2021-01-06 14:00:00,2.7,10,2.2,92,1020.2,-0.1,0,3.2,0,26,0,143
2021-01-06 15:00:00,2.7,4,2.2,92,1020.5,0.2,0,3.2,0,21,0,133
2021-01-06 16:00:00,2.9,4,2.6,92,1020.6,0.1,0,3.2,0,5,0,207
2021-01-06 17:00:00,2.9,5,3.6,92,1020.8,0.3,0,3.2,0,0,0,198
2021-01-06 18:00:00,2.8,5,2.4,92,1020.9,0.2,0,3.2,0,0,0,131
2021-01-06 19:00:00,1.9,4,1.8,92,1021.1,0.1,0,3.2,0,0,0,77
2021-01-06 20:00:00,1.2,1,1,92,1021.3,0.1,0,3.2,0,0,0,80
2021-01-06 21:00:00,0.8,4,1.4,92,1021.1,-0.1,0,3.2,0,0,0,56
2021-01-06 22:00:00,0.3,1,0.5,92,1021,-0.2,0,3.2,0,0,0,28
2021-01-06 23:00:00,-0.5,0,0,93,1021,0,0,3.2,0,0,0,20
2021-01-07 00:00:00,-0.5,2,0.9,93,1020.7,-0.2,0,3.2,0,0,0,5
2021-01-07 01:00:00,-0.8,0,0,93,1020.4,-0.3,0,3.2,0,0,0,9
2021-01-07 02:00:00,-1.2,0,0,93,1020.1,-0.3,0,3.2,0,0,0,8
2021-01-07 03:00:00,-1.6,0,0,94,1020,-0.1,0,3.2,0,0,0,3
2021-01-07 04:00:00,-1.7,0,0,94,1019.9,-0.1,0,3.2,0,0,0,0
2021-01-07 05:00:00,-1.9,4,1,94,1019.8,-0.1,0,3.2,0,0,0,9
2021-01-07 06:00:00,-2.7,1,0.5,94,1019.6,-0.1,0,3.2,0,0,0,37
2021-01-07 07:00:00,-2.7,4,0.8,94,1019.8,0.2,0,3.2,0,0,0,100
2021-01-07 08:00:00,-2.5,2,0.9,95,1020,0.1,0,3.2,0,0,0,159
2021-01-07 09:00:00,-2.5,4,2.2,95,1020.1,0.1,0,3.2,0,19,0,90
2021-01-07 10:00:00,-2.1,0,0.7,95,1020.3,0.1,0,3.2,0,60,0,74
2021-01-07 11:00:00,-1.7,4,0,96,1020.3,0,0,3.2,0,83,0,61
2021-01-07 12:00:00,-1.3,2,0.8,96,1019.4,-0.8,0.2,3.4,0.6,109,0.5,60
2021-01-07 13:00:00,-0.7,4,2.1,96,1019,-0.5,0.2,3.4,0,79,0,155
2021-01-07 14:00:00,-0.2,2,0.8,96,1018.5,-0.5,0.2,3.4,0,63,0,197
2021-01-07 15:00:00,0.1,1,0,97,1018.5,0,0.2,3.4,0,42,0,158
2021-01-07 16:00:00,0.1,1,0.8,97,1018.5,-0.1,0.2,3.4,0,7,0,194
2021-01-07 17:00:00,0.2,1,0,96,1018.5,0,0.2,3.4,0,0,0,166
2021-01-07 18:00:00,-0.1,4,0.3,97,1018.3,-0.2,0.2,3.4,0,0,0,134
2021-01-07 19:00:00,-0.1,2,1.6,97,1018.1,-0.2,0.2,3.4,0,0,0,94
2021-01-07 20:00:00,-0.1,1,0,97,1018.2,0.1,0.2,3.4,0,0,0,74
2021-01-07 21:00:00,-0.2,2,0.3,97,1018,-0.2,0.2,3.4,0,0,0,42
2021-01-07 22:00:00,0.1,2,0.9,97,1017.6,-0.4,0.2,3.4,0,0,0,21
2021-01-07 23:00:00,0.1,0,0,97,1017.3,-0.3,0.2,3.4,0,0,0,26
2021-01-08 00:00:00,0.4,2,2,97,1017,-0.3,0,3.4,0,0,0,2
2021-01-08 01:00:00,0.9,4,1.8,97,1016.6,-0.4,0,3.4,0,0,0,2
2021-01-08 02:00:00,1.2,2,1,97,1016.5,-0.1,0,3.4,0,0,0,1
2021-01-08 03:00:00,1.2,0,0,97,1016.6,0.1,0,3.4,0,0,0,2
2021-01-08 04:00:00,1.6,2,0.3,97,1016.6,-0.1,0,3.4,0,0,0,3
2021-01-08 05:00:00,1.8,4,2,97,1016.4,-0.2,0,3.4,0,0,0,12
2021-01-08 06:00:00,1.4,2,1.7,97,1016.5,0.2,0.2,3.6,0.6,0,0,38
2021-01-08 07:00:00,1.4,2,0.8,97,1016.8,0.3,0.2,3.6,0,0,0,85
2021-01-08 08:00:00,1.4,0,0,97,1017.1,0.3,0.2,3.6,0,0,0,173
2021-01-08 09:00:00,1.5,0,0,97,1017.8,0.7,0.2,3.6,0,21,0,97
2021-01-08 10:00:00,1.8,0,0.3,97,1018.1,0.4,0.2,3.6,0,33,0,115
2021-01-08 11:00:00,1.9,2,2.2,97,1018.2,0.1,0.2,3.6,0,32,0,122
2021-01-08 12:00:00,2,4,0.8,97,1018,-0.2,0.2,3.6,0,28,0,151
2021-01-08 13:00:00,2,4,1.5,97,1018.1,0,0.2,3.6,0,37,0,179
2021-01-08 14:00:00,2,7,2.2,97,1018.1,-0.1,0.2,3.6,0,47,0,155
2021-01-08 15:00:00,2,2,2.6,97,1018.5,0.4,0.2,3.6,0,19,0,175
2021-01-08 16:00:00,1.9,5,2.8,97,1019,0.6,0.2,3.6,0,0,0,214
2021-01-08 17:00:00,1.9,5,3.1,97,1019.6,0.6,0.2,3.6,0,0,0,170
2021-01-08 18:00:00,1.8,4,2.3,97,1020.1,0.5,0.2,3.6,0,0,0,118
2021-01-08 19:00:00,1.9,4,1.3,97,1020.6,0.5,0.2,3.6,0,0,0,95
2021-01-08 20:00:00,1.8,4,1.5,97,1021.3,0.6,0.2,3.6,0,0,0,89
2021-01-08 21:00:00,1.4,4,3.7,97,1021.9,0.6,0.2,3.6,0,0,0,49
2021-01-08 22:00:00,1.1,4,3.1,96,1022.4,0.5,0.2,3.6,0,0,0,34
2021-01-08 23:00:00,0.6,8,3.6,96,1023,0.6,0.2,3.6,0,0,0,25
2021-01-09 00:00:00,0.3,4,2.2,96,1023.2,0.2,0,3.6,0,0,0,12
2021-01-09 01:00:00,0.1,2,2.1,95,1023.6,0.4,0,3.6,0,0,0,6
2021-01-09 02:00:00,-0.2,4,1.5,95,1024,0.4,0,3.6,0,0,0,0
2021-01-09 03:00:00,-0.1,4,2.3,95,1024.5,0.4,0,3.6,0,0,0,19
2021-01-09 04:00:00,0.1,4,2.8,95,1024.8,0.3,0,3.6,0,0,0,2
2021-01-09 05:00:00,0.2,5,2.1,95,1025.2,0.4,0,3.6,0,0,0,6
2021-01-09 06:00:00,0.1,6,2,95,1025.6,0.3,0,3.6,0,0,0,21
2021-01-09 07:00:00,0.2,4,2.6,95,1025.9,0.4,0,3.6,0,0,0,36
2021-01-09 08:00:00,0.4,1,1.6,95,1026.5,0.6,0,3.6,0,0,0,51
2021-01-09 09:00:00,0.4,1,0.8,95,1027.2,0.7,0,3.6,0,16,0,45
2021-01-09 10:00:00,0.7,2,0.1,96,1027.4,0.3,0,3.6,0,30,0,96
2021-01-09 11:00:00,1,4,1.5,96,1027.4,0,0,3.6,0,81,0,142
2021-01-09 12:00:00,1.3,1,0,96,1027.2,-0.2,0,3.6,0,93,0.5,139
2021-01-09 13:00:00,1.6,2,0.5,95,1027.1,-0.2,0,3.6,0,67,0,180
2021-01-09 14:00:00,1.6,4,3.1,94,1027,-0.1,0,3.6,0,76,0,261
2021-01-09 15:00:00,1.8,2,1,94,1027.4,0.5,0,3.6,0,30,0,267
2021-01-09 16:00:00,1.7,4,0.3,94,1027.4,0,0,3.6,0,9,0,170
2021-01-09 17:00:00,1.4,0,0,93,1027.7,0.3,0,3.6,0,0,0,116
2021-01-09 18:00:00,1.3,0,0,93,1028,0.3,0,3.6,0,0,0,68
2021-01-09 19:00:00,1.3,0,0,94,1028.2,0.2,0,3.6,0,0,0,59
2021-01-09 20:00:00,1.2,1,0.5,93,1028.4,0.3,0,3.6,0,0,0,62
2021-01-09 21:00:00,1.1,0,0,94,1028.7,0.2,0,3.6,0,0,0,61
2021-01-09 22:00:00,1.2,4,2,94,1028.6,-0.1,0,3.6,0,0,0,19
2021-01-09 23:00:00,1.2,4,2.1,94,1028.5,-0.1,0,3.6,0,0,0,23
2021-01-10 00:00:00,1.3,6,2.1,94,1028.2,-0.2,0,3.6,0,0,0,16
2021-01-10 01:00:00,1.3,7,3.7,94,1027.9,-0.3,0,3.6,0,0,0,6
2021-01-10 02:00:00,1.1,4,1.2,94,1027.7,-0.2,0,3.6,0,0,0,16
2021-01-10 03:00:00,0.4,4,1.6,94,1027.6,-0.1,0,3.6,0,0,0,0
2021-01-10 04:00:00,0.1,2,1.4,94,1027.3,-0.4,0,3.6,0,0,0,2
2021-01-10 05:00:00,-0.2,4,2.3,94,1026.9,-0.3,0,3.6,0,0,0,8
2021-01-10 06:00:00,0,4,2.4,95,1027,0,0,3.6,0,0,0,17
2021-01-10 07:00:00,-0.1,0,0,94,1027,0,0,3.6,0,0,0,24
2021-01-10 08:00:00,0,2,1,95,1026.9,-0.1,0,3.6,0,0,0,27
2021-01-10 09:00:00,0.6,0,0,95,1027,0.1,0,3.6,0,30,0,45
2021-01-10 10:00:00,0.5,1,0,95,1027.1,0.1,0,3.6,0,98,0,67
2021-01-10 11:00:00,1.4,0,0,96,1027.3,0.1,0,3.6,0,111,0.6,114
2021-01-10 12:00:00,4.4,6,1.6,93,1026.6,-0.5,0,3.6,0,93,0.5,191
2021-01-10 13:00:00,5.2,4,2,90,1026.1,-0.5,0,3.6,0,90,0,227
2021-01-10 14:00:00,5.1,4,1.5,89,1025.9,-0.2,0,3.6,0,37,0,252
2021-01-10 15:00:00,4.9,8,3.2,89,1025.6,-0.2,0,3.6,0,18,0,204
2021-01-10 16:00:00,4.9,2,0.8,90,1025.7,0,0,3.6,0,5,0,155
2021-01-10 17:00:00,5,4,1.6,91,1025.5,-0.2,0,3.6,0,0,0,125
2021-01-10 18:00:00,5.3,4,1.6,92,1025.5,0,0,3.6,0,0,0,64
2021-01-10 19:00:00,5.3,4,2.4,92,1024.9,-0.5,0,3.6,0,0,0,64
2021-01-10 20:00:00,5.4,1,1.4,92,1024.5,-0.4,0,3.6,0,0,0,30
2021-01-10 21:00:00,5.8,8,3.6,91,1024.2,-0.3,0,3.6,0,0,0,30
2021-01-10 22:00:00,6,10,5.2,89,1024.3,0.1,0,3.6,0,0,0,18
2021-01-10 23:00:00,6.1,5,1.7,88,1023.8,-0.5,0,3.6,0,0,0,17
2021-01-11 00:00:00,5.9,6,2.8,90,1023.1,-0.6,0,3.6,0,0,0,3
2021-01-11 01:00:00,6.1,4,1.3,91,1022.7,-0.3,0,3.6,0,0,0,1
2021-01-11 02:00:00,6,7,4.3,92,1022.4,-0.4,0,3.6,0,0,0,2
2021-01-11 03:00:00,6.3,8,3,90,1022,-0.4,0,3.6,0,0,0,4
2021-01-11 04:00:00,6.5,7,4,88,1021.4,-0.6,0,3.6,0,0,0,1
2021-01-11 05:00:00,6.8,8,3.9,90,1020.6,-0.8,0,3.6,0,0,0,8
2021-01-11 06:00:00,6.6,10,6.1,91,1020.4,-0.3,0,3.6,0,0,0,40
2021-01-11 07:00:00,6.6,9,4.9,89,1020.1,-0.3,0,3.6,0,0,0,102
2021-01-11 08:00:00,6.4,14,9.2,87,1019.9,-0.1,0,3.6,0,0,0,162
2021-01-11 09:00:00,6.7,9,5.9,87,1019.9,-0.1,0,3.6,0,23,0,124
2021-01-11 10:00:00,7.1,14,7,91,1020.1,0.4,0,3.6,0,35,0,124
2021-01-11 11:00:00,7.1,12,7.5,92,1019.8,-0.3,0,3.6,0,44,0,119
2021-01-11 12:00:00,7.9,8,7.2,88,1018.7,-1.2,0,3.6,0,104,0.5,147
2021-01-11 13:00:00,7.6,14,8.1,91,1018.4,-0.2,0.2,3.8,0.6,30,0,185
2021-01-11 14:00:00,7.7,10,8.9,90,1017.7,-0.7,0.2,3.8,0,33,0,172
2021-01-11 15:00:00,7.9,13,10,91,1017,-0.7,0.2,3.8,0,42,0,160
2021-01-11 16:00:00,8.1,15,9.4,90,1016.7,-0.4,0.2,3.8,0,5,0,305
2021-01-11 17:00:00,7.8,16,11.7,92,1015.9,-0.7,0.2,3.8,0,0,0,227
2021-01-11 18:00:00,7.9,20,14.7,94,1015.5,-0.5,0.2,3.8,0,0,0,111
2021-01-11 19:00:00,7.9,15,9.5,94,1015.2,-0.3,0.2,3.8,0,0,0,18
2021-01-11 20:00:00,8.3,18,8.1,95,1014.5,-0.7,0.2,3.8,0,0,0,17
2021-01-11 21:00:00,8.5,13,7.8,96,1013.7,-0.8,0.2,3.8,0,0,0,16
2021-01-11 22:00:00,8.7,17,10.8,96,1013.7,-0.1,0.2,3.8,0,0,0,4
2021-01-11 23:00:00,8.6,14,9.1,96,1013.2,-0.3,0.4,4,0,0,0,9
2021-01-12 00:00:00,8.7,15,12.7,96,1012.7,-0.5,0,4.2,0.6,0,0,5
2021-01-12 01:00:00,8.7,16,12.4,97,1011.7,-1.1,0,4.2,0,0,0,1
2021-01-12 02:00:00,8.6,17,10,96,1011.5,-0.2,0.2,4.4,0,0,0,0
2021-01-12 03:00:00,8.8,13,7.5,97,1011.3,-0.1,0.4,4.6,0.6,0,0,4
2021-01-12 04:00:00,9.1,13,10.9,97,1010.8,-0.5,0.8,5,0.6,0,0,8
2021-01-12 05:00:00,9.3,12,6.2,97,1010.9,-0.1,0.8,5,0,0,0,9
2021-01-12 06:00:00,9.3,12,8.6,97,1010.6,-0.1,0.8,5,0,0,0,62
2021-01-12 07:00:00,9.3,12,6.6,97,1011.2,0.5,0.8,5,0,0,0,144
2021-01-12 08:00:00,9.3,7,7.6,96,1011.7,0.4,0.8,5,0,0,0,150
2021-01-12 09:00:00,9.4,8,4.7,97,1012.5,0.8,1.2,5.4,0.6,7,0,101
2021-01-12 10:00:00,9.3,4,2.1,97,1013.5,1,2,6.2,0.6,25,0,82
2021-01-12 11:00:00,9.3,2,1.6,97,1014.4,0.9,2,6.2,0,54,0,122
2021-01-12 12:00:00,9.6,4,1.7,96,1014.7,0.3,2,6.2,0,79,0,110
2021-01-12 13:00:00,9.3,4,4,94,1015,0.2,2.2,6.4,0.6,72,0,172
2021-01-12 14:00:00,7.5,6,2.3,93,1015.9,0.9,2.2,6.4,0,60,0,160
2021-01-12 15:00:00,7.1,6,3.9,93,1016.7,0.8,2.2,6.4,0,23,0,194
2021-01-12 16:00:00,6.8,4,2.1,92,1017.2,0.6,2.2,6.4,0,5,0,190
2021-01-12 17:00:00,6.7,0,0,92,1018.2,1,2.2,6.4,0,0,0,242
2021-01-12 18:00:00,6.3,4,0.6,91,1018.9,0.8,2.2,6.4,0,0,0,138
2021-01-12 19:00:00,6,0,0,91,1019.4,0.4,2.2,6.4,0,0,0,92
2021-01-12 20:00:00,5.8,0,0,90,1019.8,0.5,2.2,6.4,0,0,0,67
2021-01-12 21:00:00,5.8,0,0,90,1020.2,0.3,2.2,6.4,0,0,0,48
2021-01-12 22:00:00,5.9,1,0.3,91,1020.7,0.5,2.2,6.4,0,0,0,27
2021-01-12 23:00:00,5.8,4,2.3,91,1020.7,0,2.2,6.4,0,0,0,19
2021-01-13 00:00:00,5.7,0,0,92,1020.8,0.1,0,6.4,0,0,0,11
